pos,corr_resp,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Fixation.started,line1.started,line2.started,line3.started,line4.started,Fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,probe.stopped,participant,session,date,expName,psychopyVersion,frameRate,,sequential rt,random rt,,,,
-50,x,0,0,0,0,0,0,0,0,,,,,12.2110622,13.1911878,13.1911878,13.1911878,13.1911878,13.2242193,14.1908585,14.1908585,x,1,0.6449632,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.265917,0.6449632,,,,
-150,z,0,0,0,0,0,1,1,3,,,,,14.8576659,15.8570862,15.8570862,15.8570862,15.8570862,15.8570862,16.8574161,16.8574161,z,1,0.5082279,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4424281,0.5082279,,,,
50,c,0,0,0,0,0,2,2,2,,,,,17.3904569,18.3899606,18.3899606,18.3899606,18.3899606,18.3899606,19.390139,19.390139,c,1,0.552055,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.5354029,0.552055,,,,
50,c,0,0,0,0,0,3,3,2,,,,,19.9737696,20.9734697,20.9734697,20.9734697,20.9734697,20.9734697,21.9733789,21.9733789,c,1,0.4669075,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2918907,0.4669075,,sequential rt,0.329092032,diffe rts
50,c,0,0,0,0,1,0,4,2,,,,,22.4730036,23.4728714,23.4728714,23.4728714,23.4728714,23.4728714,24.4727604,24.4727604,c,1,0.3741631,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2610721,0.3741631,,random rt,0.447461755,-0.118369723
-50,x,0,0,0,0,1,1,5,0,,,,,24.8725509,25.8562467,25.8562467,25.8562467,25.8562467,25.8730012,26.8726602,26.8726602,x,1,0.3943276,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2413126,0.3943276,,,,
150,v,0,0,0,0,1,2,6,1,,,,,27.2891302,28.2892491,28.2892491,28.2892491,28.2892491,28.2892491,29.2887299,29.2887299,v,1,0.411316,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2866665,0.411316,,,,
150,v,0,0,0,0,1,3,7,1,,,,,29.7222673,30.7225457,30.7225457,30.7225457,30.7225457,30.7225457,31.7221688,31.7221688,v,1,0.3627233,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.294123,0.3627233,,,seqRT,ranRT
150,v,0,0,0,0,2,0,8,1,,,,,32.1052882,33.1052317,33.1052317,33.1052317,33.1052317,33.1052317,34.1049445,34.1049445,v,1,0.3796559,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3024086,0.3796559,,bin ,,
-150,z,0,0,0,0,2,1,9,3,,,,,34.5048392,35.5048397,35.5048397,35.5048397,35.5048397,35.5048397,36.5045905,36.5045905,z,1,0.3766378,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2505342,0.3766378,,1,0.329035884,0.457128249
50,c,0,0,0,0,2,2,10,2,,,,,36.9046653,37.9042321,37.9042321,37.9042321,37.9042321,37.9042321,38.9041858,38.9041858,c,1,0.4550644,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2838181,0.4550644,,2,0.402158064,0.427216912
50,c,0,0,0,0,2,3,11,2,,,,,39.3875473,40.3875861,40.3875861,40.3875861,40.3875861,40.3875861,41.3875091,41.3875091,c,1,0.4383405,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2893744,0.4383405,,3,0.283120112,0.432768488
150,v,0,0,0,0,3,0,12,1,,,,,41.8540857,42.8539864,42.8539864,42.8539864,42.8539864,42.8539864,43.8538145,43.8538145,v,1,0.3463682,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.5826199,0.3463682,,4,0.296247577,0.47398774
-50,x,0,0,0,0,3,1,13,0,,,,,44.2201275,45.2203538,45.2203538,45.2203538,45.2203538,45.2203538,46.2200657,46.2200657,x,1,0.466675,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2863591,0.466675,,,,
-50,x,0,0,0,0,3,2,14,0,,,,,46.7199148,47.7034149,47.7034149,47.7034149,47.7034149,47.7200717,48.7200127,48.7200127,x,1,0.4708053,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2470604,0.4708053,,,,
-50,x,0,0,0,0,3,3,15,0,,,,,49.2201802,50.2197466,50.2197466,50.2197466,50.2197466,50.2197466,51.219682,51.219682,x,1,0.3154672,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2536655,0.3154672,,,,
-150,z,0,0,0,0,4,1,17,3,,,,,53.9360502,54.9356044,54.9356044,54.9356044,54.9356044,54.9356044,55.9355562,55.9355562,z,1,0.3648266,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.1423971,0.3648266,,,,
-50,x,0,0,0,0,4,2,18,0,,,,,56.3186647,57.3185981,57.3185981,57.3185981,57.3185981,57.3185981,58.3184594,58.3184594,x,1,0.3780078,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3123334,0.3780078,,,,
50,c,0,0,0,0,4,3,19,2,,,,,58.7182179,59.7181347,59.7181347,59.7181347,59.7181347,59.7181347,60.7183688,60.7183688,c,1,0.482779,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2377902,0.482779,,,,
-150,z,0,0,0,0,5,0,20,3,,,,,61.2184986,62.2178895,62.2178895,62.2178895,62.2178895,62.2178895,63.2178996,63.2178996,z,1,0.3925571,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2865102,0.3925571,,,,
-50,x,0,0,0,0,5,1,21,0,,,,,63.6344202,64.6344529,64.6344529,64.6344529,64.6344529,64.6344529,65.6339717,65.6339717,x,1,0.3971202,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2793563,0.3971202,,,,
-150,z,0,0,0,0,5,2,22,3,,,,,66.0507139,67.050824,67.050824,67.050824,67.050824,67.050824,68.0507917,68.0507917,z,1,0.4468962,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.401589,0.4468962,,,,
-150,z,0,0,0,0,5,3,23,3,,,,,68.5171797,69.5173538,69.5173538,69.5173538,69.5173538,69.5173538,70.516916,70.516916,z,1,0.4016627,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2559497,0.4016627,,,,
-150,z,0,0,0,0,6,0,24,3,,,,,70.9504527,71.9502549,71.9502549,71.9502549,71.9502549,71.9502549,72.9498063,72.9498063,z,1,0.4115533,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3394705,0.4115533,,,,
-150,z,0,0,0,0,6,1,25,3,,,,,73.3828404,74.3831319,74.3831319,74.3831319,74.3831319,74.3831319,75.3827194,75.3827194,z,1,0.3856013,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3216575,0.3856013,,,,
-150,z,0,0,0,0,6,2,26,3,,,,,75.7996547,76.7991675,76.7991675,76.7991675,76.7991675,76.7991675,77.799066,77.799066,z,1,0.3312617,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3475908,0.3312617,,,,
150,v,0,0,0,0,6,3,27,1,,,,,78.1493626,79.1493909,79.1493909,79.1493909,79.1493909,79.1493909,80.1491898,80.1491898,v,1,0.5392308,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.243517,0.5392308,,,,
-150,z,0,0,0,0,7,0,28,3,,,,,80.7156045,81.7155708,81.7155708,81.7155708,81.7155708,81.7155708,82.7150275,82.7150275,z,1,0.458269,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2858087,0.458269,,,,
150,v,0,0,0,0,7,1,29,1,,,,,83.1984956,84.1986781,84.1986781,84.1986781,84.1986781,84.1986781,85.1983814,85.1983814,v,1,0.4079708,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3162461,0.4079708,,,,
-50,x,0,0,0,0,7,2,30,0,,,,,85.631497,86.6318041,86.6318041,86.6318041,86.6318041,86.6318041,87.6315289,87.6315289,x,1,0.6432373,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.0515761,0.6432373,,,,
-150,z,0,0,0,0,7,3,31,3,,,,,88.2979718,89.2980744,89.2980744,89.2980744,89.2980744,89.2980744,90.2980502,90.2980502,z,1,0.4162002,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2829742,0.4162002,,,,
-50,x,0,0,0,0,8,0,32,0,,,,,90.7310515,91.7306921,91.7306921,91.7306921,91.7306921,91.7306921,92.7307494,92.7307494,x,1,0.4929874,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.809671,0.4929874,,,,
-50,x,0,0,0,0,8,1,33,0,,,,,93.2471571,94.2470285,94.2470285,94.2470285,94.2470285,94.2470285,95.2470152,95.2470152,x,1,0.3678063,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2626772,0.3678063,,,,
150,v,0,0,0,0,8,2,34,1,,,,,95.6472197,96.6472237,96.6472237,96.6472237,96.6472237,96.6472237,97.6467474,97.6467474,v,1,0.4956365,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3084273,0.4956365,,,,
50,c,0,0,0,0,8,3,35,2,,,,,98.1633105,99.1635114,99.1635114,99.1635114,99.1635114,99.1635114,100.1629464,100.1629464,c,1,0.5264947,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.1053045,0.5264947,,,,
50,c,0,0,0,0,9,0,36,2,,,,,100.7127803,101.7130952,101.7130952,101.7130952,101.7130952,101.7130952,102.7127624,102.7127624,c,1,0.5796299,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2442012,0.5796299,,,,
-50,x,0,0,0,0,9,1,37,0,,,,,103.3125115,104.3124549,104.3124549,104.3124549,104.3124549,104.3124549,105.3122039,105.3122039,x,1,0.6458091,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2093998,0.6458091,,,,
50,c,0,0,0,0,9,2,38,2,,,,,105.9789182,106.9787556,106.9787556,106.9787556,106.9787556,106.9787556,107.9788431,107.9788431,c,1,0.5028311,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3299132,0.5028311,,,,
50,c,0,0,0,0,9,3,39,2,,,,,108.5119665,109.5121887,109.5121887,109.5121887,109.5121887,109.5121887,110.5117143,110.5117143,c,1,0.3845274,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3269554,0.3845274,,,,
-50,x,0,0,0,0,10,0,40,0,,,,,110.9281871,111.9283576,111.9283576,111.9283576,111.9283576,111.9283576,112.9283952,112.9283952,x,1,0.3422532,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,1.0811995,0.3422532,,,,
150,v,0,0,0,0,10,1,41,1,,,,,113.2946398,114.2945348,114.2945348,114.2945348,114.2945348,114.2945348,115.2946228,115.2946228,v,1,0.5488973,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4054157,0.5488973,,,,
-150,z,0,0,0,0,10,2,42,3,,,,,115.8613384,116.8611289,116.8611289,116.8611289,116.8611289,116.8611289,117.8606292,117.8606292,z,1,0.505966,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4170643,0.505966,,,,
150,v,0,0,0,0,10,3,43,1,,,,,118.3940267,119.3943044,119.3943044,119.3943044,119.3943044,119.3943044,120.3939897,120.3939897,v,1,0.5336206,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3051278,0.5336206,,,,
150,v,0,0,0,0,11,0,44,1,,,,,120.9439714,121.9437374,121.9437374,121.9437374,121.9437374,121.9437374,122.9436925,122.9436925,v,1,0.4996877,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3869283,0.4996877,,,,
150,v,0,0,0,0,11,1,45,1,,,,,123.4602525,124.4600584,124.4600584,124.4600584,124.4600584,124.4600584,125.4599934,125.4599934,v,1,0.4789946,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3286621,0.4789946,,,,
50,c,0,0,0,0,11,2,46,2,,,,,125.9595864,126.9431528,126.9431528,126.9431528,126.9431528,126.9596833,127.9591894,127.9591894,c,1,0.7630994,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3138693,0.7630994,,,,
50,c,0,0,0,0,11,3,47,2,,,,,128.7428106,129.7429784,129.7429784,129.7429784,129.7429784,129.7429784,130.7425729,130.7425729,c,1,0.4515024,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2351182,0.4515024,,,,
-150,z,0,0,0,0,12,0,48,3,,,,,131.2258722,132.2257313,132.2257313,132.2257313,132.2257313,132.2257313,133.2256629,133.2256629,z,1,0.3774355,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3903669,0.3774355,,,,
50,c,0,0,0,0,12,1,49,2,,,,,133.6251908,134.6252663,134.6252663,134.6252663,134.6252663,134.6252663,135.6250034,135.6250034,c,1,0.4812332,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4430367,0.4812332,,,,
150,v,0,0,0,0,12,2,50,1,,,,,136.1249628,137.125019,137.125019,137.125019,137.125019,137.125019,138.1246069,138.1246069,v,1,0.3651352,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2823733,0.3651352,,,,
150,v,0,0,0,0,12,3,51,1,,,,,138.5082847,139.5076961,139.5076961,139.5076961,139.5076961,139.5076961,140.5080084,140.5080084,v,1,0.3617641,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2856039,0.3617641,,,,
150,v,0,0,0,0,13,0,52,1,,,,,140.8912123,141.891168,141.891168,141.891168,141.891168,141.891168,142.8909617,142.8909617,v,1,0.3531771,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3917058,0.3531771,,,,
50,c,0,0,0,0,13,1,53,2,,,,,143.274234,144.2740412,144.2740412,144.2740412,144.2740412,144.2740412,145.2740422,145.2740422,c,1,0.4856442,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2990191,0.4856442,,,,
-150,z,0,0,0,0,13,2,54,3,,,,,145.7905279,146.7904738,146.7904738,146.7904738,146.7904738,146.7904738,147.7904346,147.7904346,z,1,0.3940451,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3778435,0.3940451,,,,
50,c,0,0,0,0,13,3,55,2,,,,,148.2070935,149.2068663,149.2068663,149.2068663,149.2068663,149.2068663,150.2065637,150.2065637,c,1,0.4140952,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3087522,0.4140952,,,,
50,c,0,0,0,0,14,0,56,2,,,,,150.6399147,151.6400551,151.6400551,151.6400551,151.6400551,151.6400551,152.6394947,152.6394947,c,1,0.3561449,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3955439,0.3561449,,,,
50,c,0,0,0,0,14,1,57,2,,,,,153.0230063,154.0229717,154.0229717,154.0229717,154.0229717,154.0229717,155.0227396,155.0227396,c,1,0.3210777,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.405332,0.3210777,,,,
-150,z,0,0,0,0,14,2,58,3,,,,,155.3725348,156.3727822,156.3727822,156.3727822,156.3727822,156.3727822,157.3722007,157.3722007,z,1,0.409471,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3368892,0.409471,,,,
50,c,0,0,0,0,14,3,59,2,,,,,157.8056188,158.8056354,158.8056354,158.8056354,158.8056354,158.8056354,159.8055765,159.8055765,c,1,0.3791381,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2749572,0.3791381,,,,
-150,z,0,0,0,0,15,0,60,3,,,,,160.2054086,161.2050656,161.2050656,161.2050656,161.2050656,161.2050656,162.2053443,162.2053443,z,1,0.4427871,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4678194,0.4427871,,,,
-50,x,0,0,0,0,15,1,61,0,,,,,162.6716609,163.6717913,163.6717913,163.6717913,163.6717913,163.6717913,164.6714695,164.6714695,x,1,0.4818195,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2731548,0.4818195,,,,
-50,x,0,0,0,0,15,2,62,0,,,,,165.1713817,166.1712322,166.1712322,166.1712322,166.1712322,166.1712322,167.1711541,167.1711541,x,1,0.3815273,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.274042,0.3815273,,,,
-50,x,0,0,0,0,15,3,63,0,,,,,167.571231,168.5709985,168.5709985,168.5709985,168.5709985,168.5709985,169.5708977,169.5708977,x,1,0.372912,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3538518,0.372912,,,,
-50,x,0,0,0,0,16,0,64,0,,,,,169.9707166,170.9706825,170.9706825,170.9706825,170.9706825,170.9706825,171.9705748,171.9705748,x,1,0.3484126,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.5234261,0.3484126,,,,
-50,x,0,0,0,0,16,1,65,0,,,,,172.3371259,173.3371661,173.3371661,173.3371661,173.3371661,173.3371661,174.3366765,174.3366765,x,1,0.4126158,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3191401,0.4126158,,,,
-150,z,0,0,0,0,16,2,66,3,,,,,174.7703124,175.7701286,175.7701286,175.7701286,175.7701286,175.7701286,176.7696053,176.7696053,z,1,0.4884157,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4512973,0.4884157,,,,
-50,x,0,0,0,0,16,3,67,0,,,,,177.2865412,178.2865383,178.2865383,178.2865383,178.2865383,178.2865383,179.286125,179.286125,x,1,0.4909751,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.206572,0.4909751,,,,
-150,z,0,0,0,0,17,0,68,3,,,,,179.8030543,180.8028925,180.8028925,180.8028925,180.8028925,180.8028925,181.8026147,181.8026147,z,1,0.5195828,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4398139,0.5195828,,,,
150,v,0,0,0,0,17,1,69,1,,,,,182.3526709,183.3527229,183.3527229,183.3527229,183.3527229,183.3527229,184.352111,184.352111,v,1,0.4824002,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4108253,0.4824002,,,,
-150,z,0,0,0,0,17,2,70,3,,,,,184.8520581,185.8521191,185.8521191,185.8521191,185.8521191,185.8521191,186.8519265,186.8519265,z,1,0.3684438,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.5029481,0.3684438,,,,
-150,z,0,0,0,0,17,3,71,3,,,,,187.2519106,188.2517023,188.2517023,188.2517023,188.2517023,188.2517023,189.251906,189.251906,z,1,0.4404527,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3668011,0.4404527,,,,
150,v,0,0,0,0,18,0,72,1,,,,,189.7182372,190.7183274,190.7183274,190.7183274,190.7183274,190.7183274,191.7177896,191.7177896,v,1,0.4759338,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,1.3249369,0.4759338,,,,
150,v,0,0,0,0,18,1,73,1,,,,,192.2181304,193.2178878,193.2178878,193.2178878,193.2178878,193.2178878,194.2176851,194.2176851,v,1,0.4173831,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,1.0223292,0.4173831,,,,
-50,x,0,0,0,0,18,2,74,0,,,,,194.6674888,195.6674666,195.6674666,195.6674666,195.6674666,195.6674666,196.6674134,196.6674134,x,1,0.4334505,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.538742,0.4334505,,,,
