pos,corr_resp,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Fixation.started,line1.started,line2.started,line3.started,line4.started,Fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,probe.stopped,participant,session,date,expName,psychopyVersion,frameRate,,sequential rt,random rt,,,,
150,v,0,0,0,0,37,3,151,1,,,,,383.9263138,384.9266493,384.9266493,384.9266493,384.9266493,384.9266493,385.9262962,385.9262962,v,1,0.3867856,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2349807,0.3867856,,,,
150,v,0,0,0,0,38,0,152,1,,,,,386.3428014,387.3428035,387.3428035,387.3428035,387.3428035,387.3428035,388.3425872,388.3425872,v,1,0.4595046,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.228541,0.4595046,,,,
150,v,0,0,0,0,38,2,154,1,,,,,391.2757228,392.2757229,392.2757229,392.2757229,392.2757229,392.2757229,393.2752784,393.2752784,v,1,0.4575598,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2928218,0.4575598,,,,
-50,x,0,0,0,0,38,3,155,0,,,,,393.7584526,394.7586354,394.7586354,394.7586354,394.7586354,394.7586354,395.7586803,395.7586803,x,1,0.4792527,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3125136,0.4792527,,,,
-150,z,0,0,0,0,39,0,156,3,,,,,396.258529,397.2584701,397.2584701,397.2584701,397.2584701,397.2584701,398.2579815,398.2579815,z,1,0.5748168,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2348784,0.5748168,,,,
150,v,0,0,0,0,39,1,157,1,,,,,398.8579947,399.8579363,399.8579363,399.8579363,399.8579363,399.8579363,400.8577666,400.8577666,v,1,0.4312177,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2391537,0.4312177,,,,
50,c,0,0,0,0,39,2,158,2,,,,,401.3078926,402.3075329,402.3075329,402.3075329,402.3075329,402.3075329,403.3074629,403.3074629,c,1,0.4147751,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2886953,0.4147751,,,,
-50,x,0,0,0,0,40,0,160,0,,,,,406.1898454,407.18998,407.18998,407.18998,407.18998,407.18998,408.1900085,408.1900085,x,1,0.4197569,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2233304,0.4197569,,,,
-50,x,0,0,0,0,40,1,161,0,,,,,408.6397179,409.6396896,409.6396896,409.6396896,409.6396896,409.6396896,410.6399626,410.6399626,x,1,0.4487652,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4182313,0.4487652,,,,
150,v,0,0,0,0,40,2,162,1,,,,,411.1063609,412.1064704,412.1064704,412.1064704,412.1064704,412.1064704,413.1061362,413.1061362,v,1,0.586189,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.341822,0.586189,,,,
50,c,0,0,0,0,40,3,163,2,,,,,413.7225666,414.7226985,414.7226985,414.7226985,414.7226985,414.7226985,415.7223086,415.7223086,c,1,0.5225407,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4337796,0.5225407,,,,
150,v,0,0,0,0,41,0,164,1,,,,,416.2722076,417.2723865,417.2723865,417.2723865,417.2723865,417.2723865,418.2718293,418.2718293,v,1,0.7350178,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2683114,0.7350178,,,,
150,v,0,0,0,0,41,1,165,1,,,,,419.0387142,420.0385474,420.0385474,420.0385474,420.0385474,420.0385474,421.0384352,421.0384352,v,1,0.6682712,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2799312,0.6682712,,,,
-50,x,0,0,0,0,41,2,166,0,,,,,421.7382183,422.7378688,422.7378688,422.7378688,422.7378688,422.7378688,423.7379817,423.7379817,x,1,0.7451167,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2431076,0.7451167,,,,
50,c,0,0,0,0,41,3,167,2,,,,,424.5048242,425.5046221,425.5046221,425.5046221,425.5046221,425.5046221,426.5044946,426.5044946,c,1,0.4239283,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2425576,0.4239283,,,,
50,c,0,0,0,0,42,0,168,2,,,,,426.9544267,427.9541696,427.9541696,427.9541696,427.9541696,427.9541696,428.9539379,428.9539379,c,1,0.5320915,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3223731,0.5320915,,,,
-50,x,0,0,0,0,42,1,169,0,,,,,429.5041607,430.503674,430.503674,430.503674,430.503674,430.503674,431.5038225,431.5038225,x,1,0.5541837,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2722055,0.5541837,,,,
-50,x,0,0,0,0,42,2,170,0,,,,,432.0869962,433.0868865,433.0868865,433.0868865,433.0868865,433.0868865,434.0867684,434.0867684,x,1,0.3953438,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2518672,0.3953438,,,,
150,v,0,0,0,0,42,3,171,1,,,,,434.5034623,435.5034454,435.5034454,435.5034454,435.5034454,435.5034454,436.5035973,436.5035973,v,1,0.33691,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2827209,0.33691,,,,
-150,z,0,0,0,0,43,0,172,3,,,,,436.8698522,437.869635,437.869635,437.869635,437.869635,437.869635,438.8696048,438.8696048,z,1,0.4651578,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3933966,0.4651578,,,,
-150,z,0,0,0,0,43,1,173,3,,,,,439.3525745,440.3523937,440.3523937,440.3523937,440.3523937,440.3523937,441.3525039,441.3525039,z,1,0.4815744,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4292315,0.4815744,,,,
-50,x,0,0,0,0,43,2,174,0,,,,,441.8526143,442.8522244,442.8522244,442.8522244,442.8522244,442.8522244,443.8522012,443.8522012,x,1,0.489367,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3711721,0.489367,,,,
-150,z,0,0,0,0,43,3,175,3,,,,,444.3686782,445.3687012,445.3687012,445.3687012,445.3687012,445.3687012,446.3685889,446.3685889,z,1,0.5405404,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.4060807,0.5405404,,,,
-150,z,0,0,0,0,44,0,176,3,,,,,446.9350283,447.9349619,447.9349619,447.9349619,447.9349619,447.9349619,448.9347788,448.9347788,z,1,0.5848488,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.5552756,0.5848488,,,,
-150,z,0,0,0,0,44,1,177,3,,,,,449.551405,450.5515143,450.5515143,450.5515143,450.5515143,450.5515143,451.5514777,451.5514777,z,1,0.4412527,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2492702,0.4412527,,,,
50,c,0,0,0,0,44,2,178,2,,,,,452.0176625,453.0178039,453.0178039,453.0178039,453.0178039,453.0178039,454.0173667,454.0173667,c,1,0.569161,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3205509,0.569161,,,,
150,v,0,0,0,0,44,3,179,1,,,,,454.6175602,455.6174525,455.6174525,455.6174525,455.6174525,455.6174525,456.6174057,456.6174057,v,1,0.3798275,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2496208,0.3798275,,,,
-50,x,0,0,0,0,45,0,180,0,,,,,457.0173211,458.0169968,458.0169968,458.0169968,458.0169968,458.0169968,459.0171,459.0171,x,1,0.6973114,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.192148,0.6973114,,,,
-150,z,0,0,0,0,45,1,181,3,,,,,459.7331396,460.7332101,460.7332101,460.7332101,460.7332101,460.7332101,461.7331961,461.7331961,z,1,0.3627787,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2528942,0.3627787,,,,
-150,z,0,0,0,0,45,2,182,3,,,,,462.1165654,463.116327,463.116327,463.116327,463.116327,463.116327,464.1161618,464.1161618,z,1,0.4319424,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2329974,0.4319424,,,,
-150,z,0,0,0,0,45,3,183,3,,,,,464.5659709,465.565859,465.565859,465.565859,465.565859,465.565859,466.5661404,466.5661404,z,1,0.4570592,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2668352,0.4570592,,,,
-150,z,0,0,0,0,46,0,184,3,,,,,467.0493666,468.0490175,468.0490175,468.0490175,468.0490175,468.0490175,469.0488981,469.0488981,z,1,0.3691722,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2177314,0.3691722,,,,
-150,z,0,0,0,0,46,1,185,3,,,,,469.4490369,470.4484332,470.4484332,470.4484332,470.4484332,470.4484332,471.4487514,471.4487514,z,1,0.4144406,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2957587,0.4144406,,,,
-50,x,0,0,0,0,46,2,186,0,,,,,471.8817493,472.8818512,472.8818512,472.8818512,472.8818512,472.8818512,473.8816071,473.8816071,x,1,0.4480856,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2447962,0.4480856,,,,
50,c,0,0,0,0,46,3,187,2,,,,,474.3481047,475.3483053,475.3483053,475.3483053,475.3483053,475.3483053,476.3478917,476.3478917,c,1,0.338086,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2477358,0.338086,,,,
-150,z,0,0,0,0,47,0,188,3,,,,,476.7146677,477.7145144,477.7145144,477.7145144,477.7145144,477.7145144,478.7142831,478.7142831,z,1,0.3896883,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2422343,0.3896883,,,,
50,c,0,0,0,0,47,1,189,2,,,,,479.1309352,480.1308944,480.1308944,480.1308944,480.1308944,480.1308944,481.1307104,481.1307104,c,1,0.5000373,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3065043,0.5000373,,,,
150,v,0,0,0,0,47,2,190,1,,,,,481.64712,482.6471798,482.6471798,482.6471798,482.6471798,482.6471798,483.6468256,483.6468256,v,1,0.3774521,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2728732,0.3774521,,,,
-50,x,0,0,0,0,47,3,191,0,,,,,484.0471534,485.0469671,485.0469671,485.0469671,485.0469671,485.0469671,486.0468005,486.0468005,x,1,0.4592,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3044574,0.4592,,,,
50,c,0,0,0,0,48,0,192,2,,,,,486.5296992,487.529683,487.529683,487.529683,487.529683,487.529683,488.5294991,488.5294991,c,1,0.384762,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2937413,0.384762,,,,
-50,x,0,0,0,0,48,1,193,0,,,,,488.9464669,489.9463006,489.9463006,489.9463006,489.9463006,489.9463006,490.9462555,490.9462555,x,1,0.4427646,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3292035,0.4427646,,,,
-150,z,0,0,0,0,48,2,194,3,,,,,491.4127029,492.4126814,492.4126814,492.4126814,492.4126814,492.4126814,493.412494,493.412494,z,1,0.3808357,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.2924198,0.3808357,,,,
50,c,0,0,0,0,48,3,195,2,,,,,493.8121641,494.8124101,494.8124101,494.8124101,494.8124101,494.8124101,495.8121046,495.8121046,c,1,0.6910546,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3718438,0.6910546,,,,
150,v,0,0,0,0,49,0,196,1,,,,,496.5287722,497.5285442,497.5285442,497.5285442,497.5285442,497.5285442,498.5283608,498.5283608,v,1,0.3464511,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3053016,0.3464511,,,,
-50,x,0,0,0,0,49,1,197,0,,,,,498.8948539,499.8951754,499.8951754,499.8951754,499.8951754,499.8951754,500.8948308,500.8948308,x,1,0.4532156,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3171532,0.4532156,,,,
150,v,0,0,0,0,49,2,198,1,,,,,501.3778882,502.3780495,502.3780495,502.3780495,502.3780495,502.3780495,503.3779853,503.3779853,v,1,0.447104,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.3803798,0.447104,,,,
-150,z,0,0,0,0,49,3,199,3,,,,,503.8443738,504.8445372,504.8445372,504.8445372,504.8445372,504.8445372,505.8443245,505.8443245,z,1,0.4462286,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,0.250034,0.4462286,,,,
-50,x,0,0,0,0,,,,,0,0,0,0,506.31413,507.3105912,507.3105912,507.3105912,507.3105912,507.3270709,508.3107038,508.3107038,x,1,0.265917,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,0,1,1,1,508.5940183,509.5937758,509.5937758,509.5937758,509.5937758,509.5937758,510.593453,510.593453,v,1,0.4424281,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,0,2,2,2,511.0603842,512.0601519,512.0601519,512.0601519,512.0601519,512.0601519,513.059825,513.059825,c,1,0.5354029,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,0,3,3,3,513.6260119,514.6264956,514.6264956,514.6264956,514.6264956,514.6264956,515.625846,515.625846,z,1,0.2918907,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,1,0,4,0,515.9427722,516.9428102,516.9428102,516.9428102,516.9428102,516.9428102,517.9425963,517.9425963,x,1,0.2610721,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,1,1,5,1,518.2256902,519.2256354,519.2256354,519.2256354,519.2256354,519.2256354,520.2252088,520.2252088,v,1,0.2413126,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,1,3,7,3,522.5921637,523.5920522,523.5920522,523.5920522,523.5920522,523.5920522,524.5918878,524.5918878,z,1,0.2866665,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,2,0,8,0,524.9081215,525.9082948,525.9082948,525.9082948,525.9082948,525.9082948,526.9076569,526.9076569,x,1,0.294123,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,2,1,9,1,527.2244209,528.2078303,528.2078303,528.2078303,528.2078303,528.2248045,529.2246161,529.2246161,v,1,0.3024086,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,2,2,10,2,529.5579381,530.5575239,530.5575239,530.5575239,530.5575239,530.5575239,531.5574126,531.5574126,c,1,0.2505342,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,2,3,11,3,531.8406594,532.8408036,532.8408036,532.8408036,532.8408036,532.8408036,533.8404901,533.8404901,z,1,0.2838181,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,3,0,12,0,534.1407542,535.1406214,535.1406214,535.1406214,535.1406214,535.1406214,536.1402769,536.1402769,x,1,0.2893744,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,3,1,13,1,536.4570662,537.4568652,537.4568652,537.4568652,537.4568652,537.4568652,538.4564555,538.4564555,v,1,0.5826199,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,3,2,14,2,539.0561505,540.0563904,540.0563904,540.0563904,540.0563904,540.0563904,541.0563442,541.0563442,c,1,0.2863591,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,3,3,15,3,541.3728848,542.372745,542.372745,542.372745,542.372745,542.372745,543.3724895,543.3724895,z,1,0.2470604,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,4,0,16,0,543.6391221,544.6391641,544.6391641,544.6391641,544.6391641,544.6391641,545.6389038,545.6389038,x,1,0.2536655,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,4,1,17,1,545.9223425,546.9221582,546.9221582,546.9221582,546.9221582,546.9221582,547.9222485,547.9222485,v,1,0.1423971,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,4,2,18,2,548.0884946,549.0888333,549.0888333,549.0888333,549.0888333,549.0888333,550.0883939,550.0883939,c,1,0.3123334,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,4,3,19,3,550.4218429,551.4216614,551.4216614,551.4216614,551.4216614,551.4216614,552.4214055,552.4214055,z,1,0.2377902,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,5,0,20,0,552.6881778,553.6879743,553.6879743,553.6879743,553.6879743,553.6879743,554.6880127,554.6880127,x,1,0.2865102,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,5,1,21,1,555.0046909,556.0043285,556.0043285,556.0043285,556.0043285,556.0043285,557.0040524,557.0040524,v,1,0.2793563,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,5,2,22,2,557.3038059,558.3040554,558.3040554,558.3040554,558.3040554,558.3040554,559.3040709,559.3040709,c,1,0.401589,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,5,3,23,3,559.7372014,560.7372216,560.7372216,560.7372216,560.7372216,560.7372216,561.7371505,561.7371505,z,1,0.2559497,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,6,0,24,0,562.0200588,563.0198009,563.0198009,563.0198009,563.0198009,563.0198009,564.0199134,564.0199134,x,1,0.3394705,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,6,1,25,1,564.3868014,565.3866331,565.3866331,565.3866331,565.3866331,565.3866331,566.3862668,566.3862668,v,1,0.3216575,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,6,2,26,2,566.7365351,567.7362323,567.7362323,567.7362323,567.7362323,567.7362323,568.7360565,568.7360565,c,1,0.3475908,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,6,3,27,3,569.1029041,570.1024654,570.1024654,570.1024654,570.1024654,570.1024654,571.1023341,571.1023341,z,1,0.243517,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,7,0,28,0,571.3690882,572.3688701,572.3688701,572.3688701,572.3688701,572.3688701,573.3685995,573.3685995,x,1,0.2858087,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,7,1,29,1,573.6850832,574.6854698,574.6854698,574.6854698,574.6854698,574.6854698,575.6853384,575.6853384,v,1,0.3162461,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,7,2,30,2,576.0180903,577.0182556,577.0182556,577.0182556,577.0182556,577.0182556,578.0179931,578.0179931,c,1,0.0515761,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,7,3,31,3,578.1013483,579.1014343,579.1014343,579.1014343,579.1014343,579.1014343,580.1013739,580.1013739,z,1,0.2829742,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,8,0,32,0,580.4011602,581.4011145,581.4011145,581.4011145,581.4011145,581.4011145,582.4010778,582.4010778,x,1,0.809671,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
