pos,corr_resp,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Fixation.started,line1.started,line2.started,line3.started,line4.started,Fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,probe.stopped,participant,session,date,expName,psychopyVersion,frameRate,,sequential rt,random rt,,,,
150,v,0,0,0,0,,,,,8,1,33,1,583.2342844,584.2339812,584.2339812,584.2339812,584.2339812,584.2339812,585.2341146,585.2341146,v,1,0.2626772,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,8,2,34,2,585.5168877,586.5169954,586.5169954,586.5169954,586.5169954,586.5169954,587.5168246,587.5168246,c,1,0.3084273,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,8,3,35,3,587.8501786,588.8500294,588.8500294,588.8500294,588.8500294,588.8500294,589.8500203,589.8500203,z,1,0.1053045,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,9,0,36,0,589.9835117,590.983234,590.983234,590.983234,590.983234,590.983234,591.9830279,591.9830279,x,1,0.2442012,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,9,1,37,1,592.2499949,593.24952,593.24952,593.24952,593.24952,593.24952,594.2494255,594.2494255,v,1,0.2093998,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,9,2,38,2,594.4824276,595.4827558,595.4827558,595.4827558,595.4827558,595.4827558,596.4825021,596.4825021,c,1,0.3299132,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,9,3,39,3,596.8320448,597.8157611,597.8157611,597.8157611,597.8157611,597.8324093,598.815611,598.815611,z,1,0.3269554,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,10,0,40,0,599.165371,600.1654324,600.1654324,600.1654324,600.1654324,600.1654324,601.1651343,601.1651343,x,1,1.0811995,None,602.1648821,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,10,1,41,1,602.2648333,603.2648034,603.2648034,603.2648034,603.2648034,603.2648034,604.2643839,604.2643839,v,1,0.4054157,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,10,2,42,2,604.6979656,605.6980762,605.6980762,605.6980762,605.6980762,605.6980762,606.6980595,606.6980595,c,1,0.4170643,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,10,3,43,3,607.1477841,608.1476813,608.1476813,608.1476813,608.1476813,608.1476813,609.1478371,609.1478371,z,1,0.3051278,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,11,0,44,0,609.4809344,610.4808343,610.4808343,610.4808343,610.4808343,610.4808343,611.4805742,611.4805742,x,1,0.3869283,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,11,1,45,1,611.8970998,612.8971118,612.8971118,612.8971118,612.8971118,612.8971118,613.8970264,613.8970264,v,1,0.3286621,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,11,2,46,2,614.2468417,615.2465483,615.2465483,615.2465483,615.2465483,615.2465483,616.2466186,616.2466186,c,1,0.3138693,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,11,3,47,3,616.579889,617.5798868,617.5798868,617.5798868,617.5798868,617.5798868,618.5798273,618.5798273,z,1,0.2351182,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,12,0,48,0,618.8463887,619.8463468,619.8463468,619.8463468,619.8463468,619.8463468,620.8457966,620.8457966,x,1,0.3903669,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,12,1,49,1,621.26236,622.2624805,622.2624805,622.2624805,622.2624805,622.2624805,623.2624783,623.2624783,v,1,0.4430367,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,12,2,50,2,623.7295007,624.7288204,624.7288204,624.7288204,624.7288204,624.7455099,625.7286418,625.7286418,c,1,0.2823733,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,12,3,51,3,626.0286301,627.0286119,627.0286119,627.0286119,627.0286119,627.0286119,628.028557,628.028557,z,1,0.2856039,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,13,0,52,0,628.3452227,629.3448308,629.3448308,629.3448308,629.3448308,629.3448308,630.3448005,630.3448005,x,1,0.3917058,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,13,1,53,1,630.7613334,631.7612472,631.7612472,631.7612472,631.7612472,631.7612472,632.7611916,632.7611916,v,1,0.2990191,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,13,2,54,2,633.0778491,634.0777891,634.0777891,634.0777891,634.0777891,634.0777891,635.0777407,635.0777407,c,1,0.3778435,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,13,3,55,3,635.4774654,636.4774939,636.4774939,636.4774939,636.4774939,636.4774939,637.4773424,637.4773424,z,1,0.3087522,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,14,0,56,0,637.8103987,638.8102822,638.8102822,638.8102822,638.8102822,638.8102822,639.8098985,639.8098985,x,1,0.3955439,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,14,1,57,1,640.2264745,641.209801,641.209801,641.209801,641.209801,641.2267369,642.2267637,642.2267637,v,1,0.405332,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,14,2,58,2,642.6596641,643.6596361,643.6596361,643.6596361,643.6596361,643.6596361,644.6597758,644.6597758,c,1,0.3368892,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,14,3,59,3,645.0263921,646.0260853,646.0260853,646.0260853,646.0260853,646.0260853,647.0258858,647.0258858,z,1,0.2749572,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,15,0,60,0,647.3259375,648.3256184,648.3256184,648.3256184,648.3256184,648.3256184,649.3258294,649.3258294,x,1,0.4678194,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,15,1,61,1,649.8253795,650.8255059,650.8255059,650.8255059,650.8255059,650.8255059,651.8255531,651.8255531,v,1,0.2731548,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,15,2,62,2,652.1253081,653.1251697,653.1251697,653.1251697,653.1251697,653.1251697,654.1250867,654.1250867,c,1,0.274042,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,15,3,63,3,654.4251455,655.4246505,655.4246505,655.4246505,655.4246505,655.4246505,656.4249417,656.4249417,z,1,0.3538518,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,16,0,64,0,656.8076987,657.8077333,657.8077333,657.8077333,657.8077333,657.8077333,658.8075453,658.8075453,x,1,0.5234261,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,16,1,65,1,659.3574993,660.3574801,660.3574801,660.3574801,660.3574801,660.3574801,661.3571417,661.3571417,v,1,0.3191401,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,16,2,66,2,661.7073239,662.7073438,662.7073438,662.7073438,662.7073438,662.7073438,663.7071053,663.7071053,c,1,0.4512973,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,16,3,67,3,664.1900565,665.190288,665.190288,665.190288,665.190288,665.190288,666.1902372,666.1902372,z,1,0.206572,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,17,0,68,0,666.4235868,667.4234905,667.4234905,667.4234905,667.4234905,667.4234905,668.4232471,668.4232471,x,1,0.4398139,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,17,1,69,1,668.8898981,669.8896779,669.8896779,669.8896779,669.8896779,669.8896779,670.8895312,670.8895312,v,1,0.4108253,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,17,2,70,2,671.322699,672.3229955,672.3229955,672.3229955,672.3229955,672.3229955,673.322554,673.322554,c,1,0.5029481,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,17,3,71,3,673.8557472,674.8557209,674.8557209,674.8557209,674.8557209,674.8557209,675.8552379,675.8552379,z,1,0.3668011,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,18,0,72,0,676.2387213,677.2388751,677.2388751,677.2388751,677.2388751,677.2388751,678.238549,678.238549,x,1,1.3249369,None,679.2380279,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,18,1,73,1,679.5883402,680.5884501,680.5884501,680.5884501,680.5884501,680.5884501,681.5879148,681.5879148,v,1,1.0223292,None,682.5881761,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,18,2,74,2,682.6383264,683.638174,683.638174,683.638174,683.638174,683.638174,684.6376844,684.6376844,c,1,0.538742,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,18,3,75,3,685.204286,686.2043387,686.2043387,686.2043387,686.2043387,686.2043387,687.2042144,687.2042144,z,1,0.7103513,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,19,0,76,0,687.9375168,688.9374103,688.9374103,688.9374103,688.9374103,688.9374103,689.9371469,689.9371469,x,1,0.8039839,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,19,1,77,1,690.7704659,691.7703969,691.7703969,691.7703969,691.7703969,691.7703969,692.7699045,692.7699045,v,1,0.7257396,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,19,2,78,2,693.5198767,694.519854,694.519854,694.519854,694.519854,694.519854,695.519537,695.519537,c,1,0.4537581,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,19,3,79,3,696.0030315,697.0029308,697.0029308,697.0029308,697.0029308,697.0029308,698.0026573,698.0026573,z,1,0.2669311,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,20,0,80,0,698.2861355,699.2860386,699.2860386,699.2860386,699.2860386,699.2860386,700.2857686,700.2857686,x,1,0.2971655,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,20,1,81,1,700.6021858,701.6020626,701.6020626,701.6020626,701.6020626,701.6020626,702.6019231,702.6019231,v,1,0.2525241,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,20,2,82,2,702.8849825,703.8685284,703.8685284,703.8685284,703.8685284,703.8852859,704.8684905,704.8684905,c,1,0.2658193,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,20,3,83,3,705.1517094,706.1513664,706.1513664,706.1513664,706.1513664,706.1513664,707.1516227,707.1516227,z,1,0.3753006,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,21,0,84,0,707.5512682,708.5511457,708.5511457,708.5511457,708.5511457,708.5511457,709.5512693,709.5512693,x,1,0.6734758,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,21,1,85,1,710.2512646,711.2507233,711.2507233,711.2507233,711.2507233,711.2507233,712.2507843,712.2507843,v,1,0.4193865,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,21,2,86,2,712.7008103,713.7006888,713.7006888,713.7006888,713.7006888,713.7006888,714.7002823,714.7002823,c,1,0.3309884,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,21,3,87,3,715.0503197,716.0503838,716.0503838,716.0503838,716.0503838,716.0503838,717.0502491,717.0502491,z,1,0.3724733,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,22,0,88,0,717.4499918,718.4499248,718.4499248,718.4499248,718.4499248,718.4499248,719.4498067,719.4498067,x,1,0.4544609,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,22,1,89,1,719.9332263,720.9329509,720.9329509,720.9329509,720.9329509,720.9329509,721.933108,721.933108,v,1,0.3810922,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,22,2,90,2,722.3330149,723.3329825,723.3329825,723.3329825,723.3329825,723.3329825,724.3324794,724.3324794,c,1,0.4746789,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,22,3,91,3,724.8325103,725.8324686,725.8324686,725.8324686,725.8324686,725.8324686,726.8322539,726.8322539,z,1,0.3055214,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,23,1,93,1,729.5484712,730.548333,730.548333,730.548333,730.548333,730.548333,731.5484545,731.5484545,v,1,0.2728702,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,23,2,94,2,731.8484041,732.8483068,732.8483068,732.8483068,732.8483068,732.8483068,733.8480267,733.8480267,c,1,0.2615603,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,23,3,95,3,734.1314949,735.1313281,735.1313281,735.1313281,735.1313281,735.1313281,736.1311024,736.1311024,z,1,0.2079864,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,24,0,96,0,736.3643029,737.3643879,737.3643879,737.3643879,737.3643879,737.3643879,738.3639268,738.3639268,x,1,0.2322857,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,24,1,97,1,738.6142255,739.6136078,739.6136078,739.6136078,739.6136078,739.6136078,740.6139028,740.6139028,v,1,0.2389705,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,24,2,98,2,740.8808151,741.8806589,741.8806589,741.8806589,741.8806589,741.8806589,742.8803324,742.8803324,c,1,0.2855807,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,24,3,99,3,743.1967412,744.1968669,744.1968669,744.1968669,744.1968669,744.1968669,745.1964804,745.1964804,z,1,0.0112885,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,25,0,100,0,745.2298508,746.229833,746.229833,746.229833,746.229833,746.229833,747.2297058,747.2297058,x,1,0.1999899,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,25,1,101,1,747.4461169,748.4463085,748.4463085,748.4463085,748.4463085,748.4463085,749.4461123,749.4461123,v,1,0.5076996,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,25,2,102,2,749.9793518,750.9793888,750.9793888,750.9793888,750.9793888,750.9793888,751.9788615,751.9788615,c,1,0.2557137,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,25,3,103,3,752.2621939,753.2622579,753.2622579,753.2622579,753.2622579,753.2622579,754.2621465,754.2621465,z,1,0.2430394,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,26,0,104,0,754.5289153,755.528619,755.528619,755.528619,755.528619,755.528619,756.5285045,756.5285045,x,1,0.4449658,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,26,1,105,1,756.9951407,757.9949516,757.9949516,757.9949516,757.9949516,757.9949516,758.9947779,758.9947779,v,1,0.3870711,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,26,2,106,2,759.4111824,760.4113146,760.4113146,760.4113146,760.4113146,760.4113146,761.4112039,761.4112039,c,1,0.2583228,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,26,3,107,3,761.6941484,762.6945418,762.6945418,762.6945418,762.6945418,762.6945418,763.6940097,763.6940097,z,1,0.235985,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,27,0,108,0,763.9609034,764.9605627,764.9605627,764.9605627,764.9605627,764.9605627,765.9607321,765.9607321,x,1,0.2864325,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,27,1,109,1,766.2773048,767.2773322,767.2773322,767.2773322,767.2773322,767.2773322,768.2767918,768.2767918,v,1,0.0230476,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,27,2,110,2,768.3270524,769.3268765,769.3268765,769.3268765,769.3268765,769.3268765,770.3266003,770.3266003,c,1,0.2467149,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,27,3,111,3,770.5933064,771.5930578,771.5930578,771.5930578,771.5930578,771.5930578,772.5927517,772.5927517,z,1,0.1993263,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,28,0,112,0,772.809713,773.809394,773.809394,773.809394,773.809394,773.809394,774.8096217,774.8096217,x,1,0.2767592,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,28,1,113,1,775.1093771,776.1091959,776.1091959,776.1091959,776.1091959,776.1091959,777.1090985,777.1090985,v,1,0.2467016,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,28,2,114,2,777.3756803,778.3755034,778.3755034,778.3755034,778.3755034,778.3755034,779.3757318,779.3757318,c,1,0.2869889,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,28,3,115,3,779.6919811,780.6918173,780.6918173,780.6918173,780.6918173,780.6918173,781.6919037,781.6919037,z,1,0.1385619,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
