pos,corr_resp,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,Fixation.started,line1.started,line2.started,line3.started,line4.started,Fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,probe.stopped,participant,session,date,expName,psychopyVersion,frameRate,,sequential rt,random rt,,,,
-50,x,0,0,0,0,,,,,29,0,116,0,781.8584088,782.8585959,782.8585959,782.8585959,782.8585959,782.8585959,783.8581125,783.8581125,x,1,0.252575,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,29,1,117,1,784.141611,785.141242,785.141242,785.141242,785.141242,785.141242,786.1412432,786.1412432,v,1,0.2585379,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,29,2,118,2,786.4246109,787.4246045,787.4246045,787.4246045,787.4246045,787.4246045,788.424326,788.424326,c,1,0.2912105,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,29,3,119,3,788.7408941,789.7406305,789.7406305,789.7406305,789.7406305,789.7406305,790.740783,790.740783,z,1,0.2410189,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,30,0,120,0,791.0072224,792.0071337,792.0071337,792.0071337,792.0071337,792.0071337,793.0066816,793.0066816,x,1,0.2409953,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,30,1,121,1,793.2735407,794.2739114,794.2739114,794.2739114,794.2739114,794.2739114,795.2735818,795.2735818,v,1,0.278664,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,30,2,122,2,795.5732601,796.5734594,796.5734594,796.5734594,796.5734594,796.5734594,797.5733945,797.5733945,c,1,0.2752513,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,30,3,123,3,797.8728898,798.8730566,798.8730566,798.8730566,798.8730566,798.8730566,799.8730051,799.8730051,z,1,0.3195455,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,31,0,124,0,800.2229305,801.222678,801.222678,801.222678,801.222678,801.222678,802.2225711,802.2225711,x,1,0.5659902,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,31,1,125,1,802.8059534,803.8057934,803.8057934,803.8057934,803.8057934,803.8057934,804.8057311,804.8057311,v,1,0.4077821,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,31,2,126,2,805.2385479,806.2386803,806.2386803,806.2386803,806.2386803,806.2386803,807.2388624,807.2388624,c,1,0.3060668,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,31,3,127,3,807.5717298,808.5717751,808.5717751,808.5717751,808.5717751,808.5717751,809.5717136,809.5717136,z,1,0.4750035,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,32,0,128,0,810.0714211,811.0714336,811.0714336,811.0714336,811.0714336,811.0714336,812.0713516,812.0713516,x,1,0.2806524,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,32,1,129,1,812.3714445,813.3711029,813.3711029,813.3711029,813.3711029,813.3711029,814.3711464,814.3711464,v,1,0.2489656,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,32,2,130,2,814.6373417,815.6373535,815.6373535,815.6373535,815.6373535,815.6373535,816.637587,816.637587,c,1,0.2903828,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,32,3,131,3,816.9539061,817.9542053,817.9542053,817.9542053,817.9542053,817.9542053,818.9539048,818.9539048,z,1,0.2740986,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,33,0,132,0,819.2536185,820.2538825,820.2538825,820.2538825,820.2538825,820.2538825,821.2534176,821.2534176,x,1,0.3012361,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,33,1,133,1,821.5865681,822.5864883,822.5864883,822.5864883,822.5864883,822.5864883,823.5863925,823.5863925,v,1,0.4690353,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,33,2,134,2,824.0864811,825.0863795,825.0863795,825.0863795,825.0863795,825.0863795,826.0860214,826.0860214,c,1,0.1228871,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,33,3,135,3,826.236055,827.2359657,827.2359657,827.2359657,827.2359657,827.2359657,828.2356658,828.2356658,z,1,0.3058628,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,34,0,136,0,828.5689984,829.5690272,829.5690272,829.5690272,829.5690272,829.5690272,830.5688459,830.5688459,x,1,0.3191285,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,34,1,137,1,830.9186802,831.9188577,831.9188577,831.9188577,831.9188577,831.9188577,832.9186545,832.9186545,v,1,0.2511793,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,34,2,138,2,833.201939,834.2016771,834.2016771,834.2016771,834.2016771,834.2016771,835.2015468,835.2015468,c,1,0.2771199,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,34,3,139,3,835.5016989,836.5016004,836.5016004,836.5016004,836.5016004,836.5016004,837.501373,837.501373,z,1,0.2401691,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,35,0,140,0,837.7678929,838.7679912,838.7679912,838.7679912,838.7679912,838.7679912,839.7679214,839.7679214,x,1,0.4736566,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,35,1,141,1,840.2675451,841.2675535,841.2675535,841.2675535,841.2675535,841.2675535,842.2673259,842.2673259,v,1,0.1233172,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,35,2,142,2,842.4174747,843.4173723,843.4173723,843.4173723,843.4173723,843.4173723,844.4171425,844.4171425,c,1,0.2576908,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,35,3,143,3,844.7004611,845.7003747,845.7003747,845.7003747,845.7003747,845.7003747,846.70012,846.70012,z,1,0.2637803,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,36,0,144,0,846.9835483,847.9834457,847.9834457,847.9834457,847.9834457,847.9834457,848.983082,848.983082,x,1,0.3193832,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,36,1,145,1,849.3327524,850.3331568,850.3331568,850.3331568,850.3331568,850.3331568,851.3328165,851.3328165,v,1,0.2328785,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,36,2,146,2,851.5827968,852.5824968,852.5824968,852.5824968,852.5824968,852.5824968,853.5820378,853.5820378,c,1,0.2655171,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,36,3,147,3,853.8658407,854.8655027,854.8655027,854.8655027,854.8655027,854.8655027,855.865648,855.865648,z,1,0.1592119,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,37,0,148,0,856.0487465,857.0488094,857.0488094,857.0488094,857.0488094,857.0488094,858.0487983,858.0487983,x,1,0.3960672,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,37,1,149,1,858.4651095,859.4652462,859.4652462,859.4652462,859.4652462,859.4652462,860.4651228,860.4651228,v,1,0.2901866,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,37,2,150,2,860.7815811,861.7815901,861.7815901,861.7815901,861.7815901,861.7815901,862.7816064,862.7816064,c,1,0.2682069,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,37,3,151,3,863.0812336,864.081429,864.081429,864.081429,864.081429,864.081429,865.0811897,865.0811897,z,1,0.2164199,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,38,0,152,0,865.314571,866.3143456,866.3143456,866.3143456,866.3143456,866.3143456,867.3142644,867.3142644,x,1,0.2349807,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,38,1,153,1,867.5807795,868.5806361,868.5806361,868.5806361,868.5806361,868.5806361,869.580494,869.580494,v,1,0.228541,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,38,2,154,2,869.8302675,870.8304361,870.8304361,870.8304361,870.8304361,870.8304361,871.8301992,871.8301992,c,1,0.2928218,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,38,3,155,3,872.147,873.1469034,873.1469034,873.1469034,873.1469034,873.1469034,874.1465497,874.1465497,z,1,0.3125136,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,39,0,156,0,874.4800193,875.4794126,875.4794126,875.4794126,875.4794126,875.4794126,876.4793678,876.4793678,x,1,0.2348784,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,39,1,157,1,876.7463313,877.7463045,877.7463045,877.7463045,877.7463045,877.7463045,878.745962,878.745962,v,1,0.2391537,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,39,2,158,2,879.0128776,880.0127347,880.0127347,880.0127347,880.0127347,880.0127347,881.0124664,881.0124664,c,1,0.2886953,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,39,3,159,3,881.329113,882.3286476,882.3286476,882.3286476,882.3286476,882.3286476,883.3291087,883.3291087,z,1,0.2233304,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,40,0,160,0,883.5786265,884.5785706,884.5785706,884.5785706,884.5785706,884.5785706,885.5783188,885.5783188,x,1,0.4182313,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,40,1,161,1,886.028291,887.0282774,887.0282774,887.0282774,887.0282774,887.0282774,888.0279116,888.0279116,v,1,0.341822,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,40,2,162,2,888.3946148,889.3949855,889.3949855,889.3949855,889.3949855,889.3949855,890.3944903,890.3944903,c,1,0.4337796,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,40,3,163,3,890.8610616,891.8609568,891.8609568,891.8609568,891.8609568,891.8609568,892.860841,892.860841,z,1,0.2683114,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,41,0,164,0,893.16063,894.1609842,894.1609842,894.1609842,894.1609842,894.1609842,895.1605635,895.1605635,x,1,0.2799312,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,41,1,165,1,895.4603683,896.460321,896.460321,896.460321,896.460321,896.460321,897.4604335,897.4604335,v,1,0.2431076,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,41,2,166,2,897.7269852,898.7267655,898.7267655,898.7267655,898.7267655,898.7267655,899.7264024,899.7264024,c,1,0.2425576,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,41,3,167,3,899.9933658,900.993159,900.993159,900.993159,900.993159,900.993159,901.9929547,901.9929547,z,1,0.3223731,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,42,0,168,0,902.3429629,903.3431608,903.3431608,903.3431608,903.3431608,903.3431608,904.3427614,904.3427614,x,1,0.2722055,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,42,1,169,1,904.642636,905.6429067,905.6429067,905.6429067,905.6429067,905.6429067,906.6427119,906.6427119,v,1,0.2518672,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,42,2,170,2,906.9255242,907.9256274,907.9256274,907.9256274,907.9256274,907.9256274,908.9254358,908.9254358,c,1,0.2827209,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,42,3,171,3,909.2256734,910.2249972,910.2249972,910.2249972,910.2249972,910.2249972,911.2250518,911.2250518,z,1,0.3933966,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,43,0,172,0,911.6418647,912.6417325,912.6417325,912.6417325,912.6417325,912.6417325,913.6411206,913.6411206,x,1,0.4292315,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,43,1,173,1,914.0910698,915.0743558,915.0743558,915.0743558,915.0743558,915.0912016,916.0909169,916.0909169,v,1,0.3711721,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,43,2,174,2,916.4907239,917.4909099,917.4909099,917.4909099,917.4909099,917.4909099,918.4909722,918.4909722,c,1,0.4060807,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,43,3,175,3,918.9241773,919.9238079,919.9238079,919.9238079,919.9238079,919.9238079,920.9239049,920.9239049,z,1,0.5552756,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,44,0,176,0,921.5073626,922.5068774,922.5068774,922.5068774,922.5068774,922.5068774,923.5067986,923.5067986,x,1,0.2492702,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,44,1,177,1,923.773471,924.7734239,924.7734239,924.7734239,924.7734239,924.7734239,925.7731503,925.7731503,v,1,0.3205509,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,44,2,178,2,926.1230587,927.1232952,927.1232952,927.1232952,927.1232952,927.1232952,928.1228931,928.1228931,c,1,0.2496208,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,44,3,179,3,928.3897695,929.3895902,929.3895902,929.3895902,929.3895902,929.3895902,930.3892048,930.3892048,z,1,0.192148,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,45,0,180,0,930.6059805,931.6058823,931.6058823,931.6058823,931.6058823,931.6058823,932.6057731,932.6057731,x,1,0.2528942,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,45,1,181,1,932.8891477,933.8886385,933.8886385,933.8886385,933.8886385,933.8886385,934.8887533,934.8887533,v,1,0.2329974,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,45,2,182,2,935.1386746,936.1386333,936.1386333,936.1386333,936.1386333,936.1386333,937.1384971,937.1384971,c,1,0.2668352,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,45,3,183,3,937.4215206,938.4214329,938.4214329,938.4214329,938.4214329,938.4214329,939.4216187,939.4216187,z,1,0.2177314,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,46,0,184,0,939.6715589,940.6711609,940.6711609,940.6711609,940.6711609,940.6711609,941.6709507,941.6709507,x,1,0.2957587,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,46,1,185,1,941.9877507,942.9881344,942.9881344,942.9881344,942.9881344,942.9881344,943.9875904,943.9875904,v,1,0.2447962,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,46,2,186,2,944.2542333,945.2540503,945.2540503,945.2540503,945.2540503,945.2540503,946.2539838,946.2539838,c,1,0.2477358,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,46,3,187,3,946.5205275,947.5203303,947.5203303,947.5203303,947.5203303,947.5203303,948.5198454,948.5198454,z,1,0.2422343,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,47,0,188,0,948.786615,949.7704255,949.7704255,949.7704255,949.7704255,949.7869609,950.7701503,950.7701503,x,1,0.3065043,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,47,1,189,1,951.103405,952.1033891,952.1033891,952.1033891,952.1033891,952.1033891,953.10285,953.10285,v,1,0.2728732,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,47,2,190,2,953.4027811,954.4029971,954.4029971,954.4029971,954.4029971,954.4029971,955.4031071,955.4031071,c,1,0.3044574,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,47,3,191,3,955.7361071,956.7358644,956.7358644,956.7358644,956.7358644,956.7358644,957.7359946,957.7359946,z,1,0.2937413,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,48,0,192,0,958.0524115,959.0525191,959.0525191,959.0525191,959.0525191,959.0525191,960.0522479,960.0522479,x,1,0.3292035,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,48,1,193,1,960.401994,961.4022633,961.4022633,961.4022633,961.4022633,961.4022633,962.4020393,962.4020393,v,1,0.2924198,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,48,2,194,2,962.7182841,963.7181138,963.7181138,963.7181138,963.7181138,963.7181138,964.7177315,964.7177315,c,1,0.3718438,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-50,x,0,0,0,0,,,,,49,0,196,0,967.484925,968.4844775,968.4844775,968.4844775,968.4844775,968.4844775,969.4841992,969.4841992,x,1,0.3053016,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
150,v,0,0,0,0,,,,,49,1,197,1,969.8174535,970.8174717,970.8174717,970.8174717,970.8174717,970.8174717,971.8173822,971.8173822,v,1,0.3171532,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
50,c,0,0,0,0,,,,,49,2,198,2,972.1505012,973.1506025,973.1506025,973.1506025,973.1506025,973.1506025,974.1502748,974.1502748,c,1,0.3803798,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
-150,z,0,0,0,0,,,,,49,3,199,3,974.5503599,975.5503824,975.5503824,975.5503824,975.5503824,975.5503824,976.550155,976.550155,z,1,0.250034,None,,sushreesanjana,1,2023-10-16_14h51.24.232,sequential learning,2023.1.3,59.95153518,,,,,,,
